gemini-2.5-flash-lite,gemma3_27b,gpt-4o-mini,gpt-5.4-mini,llama3.2_3b,llama4_scout,phi4-mini,qwen3_30b,qwen3_4b,r1-1776_latest
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,1,0,0,1
0,1,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,1
1,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
1,1,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,1,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1
0,1,1,1,1,0,1,0,0,1
1,1,0,1,1,1,1,0,0,1
0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
1,1,0,1,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,1,1
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1,1
0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,0,0,1
0,1,1,1,1,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0
0,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1
0,0,1,1,1,1,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,0,0,1
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,1
0,1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
1,1,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,1,0,0,0
0,0,1,1,1,1,1,0,0,1
0,1,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,0,0,1
1,0,0,0,1,1,1,0,0,0
0,1,0,1,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,1,0,1,1,0,1,0,0,1
0,1,0,1,1,1,1,0,0,1
1,0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
1,1,0,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0,1
1,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
1,1,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,1
0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,1,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,1,1,1,1,1,0,0,1
1,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
1,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
1,1,1,1,0,1,1,1,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,1,0,0,1,1,1,0,0,1
0,0,0,1,1,0,1,0,0,0
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,1,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,1,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,0,1,1,1,0,0,1
0,1,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,1
0,1,0,1,0,0,0,0,1,1
0,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1
0,0,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,0,1
1,1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,1,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,1,1,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,1,0,0,1,1,1,0,0,1
1,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
1,1,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
1,1,0,1,1,1,1,0,0,1
0,1,1,1,1,1,1,0,0,1
0,1,0,0,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1
1,1,0,1,1,1,1,0,0,1
1,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,1,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,1,1,0,1,0,0,1
0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
